cpu080;327;966217823;400SN39209;CPU-Bodg50-9048-900-0044 GMRESC R3;Artemis;Compumax ;Equipo de Computo;0;Compumax;500;campus;CPU;-
cpu081;327;966217823;102SN55110;CPU-Bodg50-9048-900-0044 GMRESC R3;Artemis;Compumax ;Equipo de Computo;0;Compumax;500;campus;CPU;-
cpu082;327;966217823;102SN55109;CPU-Bodg50-9048-900-0044 GMRESC R3;Artemis;Compumax ;Equipo de Computo;0;Compumax;500;campus;CPU;-
cpu083;327;966217823;102SN55103;CPU-Bodg50-9048-900-0044 GMRESC R3;Artemis;Compumax ;Equipo de Computo;0;Compumax;500;campus;CPU;-
cpu084;327;966217823;400SN39222;CPU-Bodg50-9048-900-0044 GMRESC R3;Artemis;Compumax ;Equipo de Computo;0;Compumax;500;campus;CPU;-
cpu085;327;966217823;102SN55090;CPU-Bodg50-9048-900-0044 GMRESC R3;Artemis;Compumax ;Equipo de Computo;0;Compumax;500;campus;CPU;-
cpu086;327;966217823;102SN55076;CPU-Bodg50-9048-900-0044 GMRESC R3;Artemis;Compumax ;Equipo de Computo;0;Compumax;500;campus;CPU;-
cpu087;327;966217823;400SN39225;CPU-Bodg50-9048-900-0044 GMRESC R3;Artemis;Compumax ;Equipo de Computo;0;Compumax;500;campus;CPU;-
cpu088;327;966217823;102SN55094;CPU-Bodg50-9048-900-0044 GMRESC R3;Artemis;Compumax ;Equipo de Computo;0;Compumax;500;campus;CPU;-
cpu089;327;966217823;400SN39228;CPU-Bodg50-9048-900-0044 GMRESC R3;Artemis;Compumax ;Equipo de Computo;0;Compumax;500;campus;CPU;-
cpu090;327;966217823;400SN39205;CPU-Bodg50-9048-900-0044 GMRESC R3;Artemis;Compumax ;Equipo de Computo;0;Compumax;500;campus;CPU;-
cpu091;327;966217823;102SN55087;CPU-Bodg50-9048-900-0044 GMRESC R3;Artemis;Compumax ;Equipo de Computo;0;Compumax;500;campus;CPU;-
cpu092;327;966217823;400SN39177;CPU-Bodg50-9048-900-0044 GMRESC R3;Artemis;Compumax ;Equipo de Computo;0;Compumax;500;campus;CPU;-
cpu093;327;966217823;102SN55102;CPU-Bodg50-9048-900-0044 GMRESC R3;Artemis;Compumax ;Equipo de Computo;0;Compumax;500;campus;CPU;-
cpu094;327;966217823;400SN39234;CPU-Bodg50-9048-900-0044 GMRESC R3;Artemis;Compumax ;Equipo de Computo;0;Compumax;500;campus;CPU;-
cpu095;327;966217823;400SN39174;CPU-Bodg50-9048-900-0044 GMRESC R3;Artemis;Compumax ;Equipo de Computo;0;Compumax;500;campus;CPU;-
cpu096;327;966217823;102SN55095;CPU-Bodg50-9048-900-0044 GMRESC R3;Artemis;Compumax ;Equipo de Computo;0;Compumax;500;campus;CPU;-
cpu097;327;966217823;102SN55086;CPU-Bodg50-9048-900-0044 GMRESC R3;Artemis;Compumax ;Equipo de Computo;0;Compumax;500;campus;CPU;-
cpu098;327;966217823;400SN39172;CPU-Bodg50-9048-900-0044 GMRESC R3;Artemis;Compumax ;Equipo de Computo;0;Compumax;500;campus;CPU;-
cpu099;327;966217823;102SN55083;CPU-Bodg50-9048-900-0044 GMRESC R3;Artemis;Compumax ;Equipo de Computo;0;Compumax;500;campus;CPU;-
cpu100;327;966217823;400SN39215;CPU-Bodg50-9048-900-0044 GMRESC R3;Artemis;Compumax ;Equipo de Computo;0;Compumax;500;campus;CPU;-
cpu101;327;966217823;400SN39227;CPU-Bodg50-9048-900-0044 GMRESC R3;Artemis;Compumax ;Equipo de Computo;0;Compumax;500;campus;CPU;-
cpu102;327;966217823;400SN39169;CPU-Bodg50-9048-900-0044 GMRESC R3;Artemis;Compumax ;Equipo de Computo;0;Compumax;500;campus;CPU;-
cpu103;327;966217823;500SN32576;CPU - Bodg50 - 4051 -900 - 0005R5;Skylab;Compumax ;Equipo de Computo;0;Compumax;500;campus;CPU;-
cpu104;327;966217823;500SN32598;CPU - Bodg50 - 4051 -900 - 0005R5;Skylab;Compumax ;Equipo de Computo;0;Compumax;500;campus;CPU;-
cpu105;327;966217823;500SN32557;CPU - Bodg50 - 4051 -900 - 0005R5;Skylab;Compumax ;Equipo de Computo;0;Compumax;500;campus;CPU;-
cpu106;327;966217823;500SN32564;CPU - Bodg50 - 4051 -900 - 0005R5;Skylab;Compumax ;Equipo de Computo;0;Compumax;500;campus;CPU;-
cpu107;327;966217823;500SN32556;CPU - Bodg50 - 4051 -900 - 0005R5;Skylab;Compumax ;Equipo de Computo;0;Compumax;500;campus;CPU;-
cpu108;327;966217823;500SN32571;CPU - Bodg50 - 4051 -900 - 0005R5;Skylab;Compumax ;Equipo de Computo;0;Compumax;500;campus;CPU;-
cpu109;327;966217823;500SN32591;CPU - Bodg50 - 4051 -900 - 0005R5;Skylab;Compumax ;Equipo de Computo;0;Compumax;500;campus;CPU;-
cpu110;327;966217823;500SN32584;CPU - Bodg50 - 4051 -900 - 0005R5;Skylab;Compumax ;Equipo de Computo;0;Compumax;500;campus;CPU;-
cpu111;327;966217823;500SN32627;CPU - Bodg50 - 4051 -900 - 0005R5;Skylab;Compumax ;Equipo de Computo;0;Compumax;500;campus;CPU;-
cpu112;327;966217823;500SN32621;CPU - Bodg50 - 4051 -900 - 0005R5;Skylab;Compumax ;Equipo de Computo;0;Compumax;500;campus;CPU;-
cpu113;327;966217823;500SN32588;CPU - Bodg50 - 4051 -900 - 0005R5;Skylab;Compumax ;Equipo de Computo;0;Compumax;500;campus;CPU;-
cpu114;327;966217823;500SN32626;CPU - Bodg50 - 4051 -900 - 0005R5;Skylab;Compumax ;Equipo de Computo;0;Compumax;500;campus;CPU;-
cpu115;327;966217823;500SN32596;CPU - Bodg50 - 4051 -900 - 0005R5;Skylab;Compumax ;Equipo de Computo;0;Compumax;500;campus;CPU;-
cpu116;327;966217823;500SN32567;CPU - Bodg50 - 4051 -900 - 0005R5;Skylab;Compumax ;Equipo de Computo;0;Compumax;500;campus;CPU;-
cpu117;327;966217823;500SN32585;CPU - Bodg50 - 4051 -900 - 0005R5;Skylab;Compumax ;Equipo de Computo;0;Compumax;500;campus;CPU;-
cpu118;327;966217823;500SN32572;CPU - Bodg50 - 4051 -900 - 0005R5;Skylab;Compumax ;Equipo de Computo;0;Compumax;500;campus;CPU;-
cpu119;327;966217823;500SN32599;CPU - Bodg50 - 4051 -900 - 0005R5;Skylab;Compumax ;Equipo de Computo;0;Compumax;500;campus;CPU;-
cpu120;327;966217823;500SN32581;CPU - Bodg50 - 4051 -900 - 0005R5;Skylab;Compumax ;Equipo de Computo;0;Compumax;500;campus;CPU;-
cpu121;327;966217823;500SN32619;CPU - Bodg50 - 4051 -900 - 0005R5;Skylab;Compumax ;Equipo de Computo;0;Compumax;500;campus;CPU;-
cpu122;327;966217823;500SN32575;CPU - Bodg50 - 4051 -900 - 0005R5;Skylab;Compumax ;Equipo de Computo;0;Compumax;500;campus;CPU;-
cpu123;327;966217823;500SN32595;CPU - Bodg50 - 4051 -900 - 0005R5;asesoria;Compumax ;Equipo de Computo;0;Compumax;500;campus;CPU;-
cpu124;327;966217823;500SN32604;CPU - Bodg50 - 4051 -900 - 0005R5;asesoria;Compumax ;Equipo de Computo;0;Compumax;500;campus;CPU;-
cpu002;327;966217823;400SN39208;CPU - Bodg50-9051-900-0017 GMR ESC   ;sputnik;Compumax ;Equipo de Computo;0;Compumax;500;campus;CPU;-
cpu003;327;966217823;400SN39182;CPU - Bodg50-9051-900-0017 GMR ESC   ;sputnik;Compumax ;Equipo de Computo;0;Compumax;500;campus;CPU;-
cpu004;327;966217823;400SN39190;CPU - Bodg50-9051-900-0017 GMR ESC   ;sputnik;Compumax ;Equipo de Computo;0;Compumax;500;campus;CPU;-
cpu005;327;966217823;400SN39186;CPU - Bodg50-9051-900-0017 GMR ESC   ;sputnik;Compumax ;Equipo de Computo;0;Compumax;500;campus;CPU;-
mon001;327;966217823;COM2024CM21070723;Monitor - Bodg50-9051-900-0017 GMR ESC   ;sputnik;Compumax ;Equipo de Computo;0;Compumax;300;campus;Monitor;-
mon002;327;966217823;COM2024CM21070880;Monitor - Bodg50-9051-900-0017 GMR ESC   ;sputnik;Compumax ;Equipo de Computo;0;Compumax;300;campus;Monitor;-
mon003;327;966217823;COM2024CM21070018;Monitor - Bodg50-9051-900-0017 GMR ESC   ;sputnik;Compumax ;Equipo de Computo;0;Compumax;300;campus;Monitor;-
mon004;327;966217823;COM2024CM21070876;Monitor - Bodg50-9051-900-0017 GMR ESC   ;sputnik;Compumax ;Equipo de Computo;0;Compumax;300;campus;Monitor;-
mon005;327;966217823;COM2024CM21070838;Monitor - Bodg50-9051-900-0017 GMR ESC   ;sputnik;Compumax ;Equipo de Computo;0;Compumax;300;campus;Monitor;-
mon006;327;966217823;COM2024CM21070638;Monitor - Bodg50-9051-900-0017 GMR ESC   ;sputnik;Compumax ;Equipo de Computo;0;Compumax;300;campus;Monitor;-
mon007;327;966217823;COM2024CM21070037;Monitor - Bodg50-9051-900-0017 GMR ESC   ;sputnik;Compumax ;Equipo de Computo;0;Compumax;300;campus;Monitor;-
mon008;327;966217823;COM2024CM21070115;Monitor - Bodg50-9051-900-0017 GMR ESC   ;sputnik;Compumax ;Equipo de Computo;0;Compumax;300;campus;Monitor;-
mon009;327;966217823;COM2024CM21070874;Monitor - Bodg50-9051-900-0017 GMR ESC   ;sputnik;Compumax ;Equipo de Computo;0;Compumax;300;campus;Monitor;-
mon010;327;966217823;COM2024CM21070105;Monitor - Bodg50-9051-900-0017 GMR ESC   ;sputnik;Compumax ;Equipo de Computo;0;Compumax;300;campus;Monitor;-
mon011;327;966217823;COM2024CM21070010;Monitor - Bodg50-9051-900-0017 GMR ESC   ;sputnik;Compumax ;Equipo de Computo;0;Compumax;300;campus;Monitor;-
mon012;327;966217823;COM2024CM21070109;Monitor - Bodg50-9051-900-0017 GMR ESC   ;sputnik;Compumax ;Equipo de Computo;0;Compumax;300;campus;Monitor;-
mon013;327;966217823;COM2024CM21070502;Monitor - Bodg50-9051-900-0017 GMR ESC   ;sputnik;Compumax ;Equipo de Computo;0;Compumax;300;campus;Monitor;-
mon014;327;966217823;COM2024CM21070136;Monitor - Bodg50-9051-900-0017 GMR ESC   ;sputnik;Compumax ;Equipo de Computo;0;Compumax;300;campus;Monitor;-
mon015;327;966217823;COM2024CM21070001;Monitor - Bodg50-9051-900-0017 GMR ESC   ;sputnik;Compumax ;Equipo de Computo;0;Compumax;300;campus;Monitor;-
mon016;327;966217823;COM2024CM21070846;Monitor - Bodg50-9051-900-0017 GMR ESC   ;sputnik;Compumax ;Equipo de Computo;0;Compumax;300;campus;Monitor;-
mon017;327;966217823;COM2024CM21070211;Monitor - Bodg50-9051-900-0017 GMR ESC   ;sputnik;Compumax ;Equipo de Computo;0;Compumax;300;campus;Monitor;-
mon018;327;966217823;COM2024CM21070733;Monitor - Bodg50-9051-900-0017 GMR ESC   ;sputnik;Compumax ;Equipo de Computo;0;Compumax;300;campus;Monitor;-
mon019;327;966217823;COM2024CM21070287;Monitor - Bodg50-9051-900-0017 GMR ESC   ;sputnik;Compumax ;Equipo de Computo;0;Compumax;300;campus;Monitor;-
mon020;327;966217823;COM2024CM21070629;Monitor - Bodg50-9051-900-0017 GMR ESC   ;sputnik;Compumax ;Equipo de Computo;0;Compumax;300;campus;Monitor;-
mon021;327;966217823;COM2024CM21070188;Monitor - Bodg50-9051-900-0017 GMR ESC   ;sputnik;Compumax ;Equipo de Computo;0;Compumax;300;campus;Monitor;-
mon022;327;966217823;COM2024CM21070050;Monitor - Bodg50-9051-900-0017 GMR ESC   ;sputnik;Compumax ;Equipo de Computo;0;Compumax;300;campus;Monitor;-
mon023;327;966217823;COM2024CM21070663;Monitor - Bodg50-9051-900-0017 GMR ESC   ;sputnik;Compumax ;Equipo de Computo;0;Compumax;300;campus;Monitor;-
mon024;327;966217823;COM2024CM21070705;Monitor - Bodg50-9051-900-0017 GMR ESC   ;sputnik;Compumax ;Equipo de Computo;0;Compumax;300;campus;Monitor;-
mon025;327;966217823;COM2024CM21070754;Monitor - Bodg50-9051-900-0017 GMR ESC   ;sputnik;Compumax ;Equipo de Computo;0;Compumax;300;campus;Monitor;-
mon026;327;966217823;COM2024CM21070394;Monitor - Bodg50-9051-900-0017 GMR ESC   ;sputnik;Compumax ;Equipo de Computo;0;Compumax;300;campus;Monitor;-
mon027;327;966217823;COM2024CM21070683;Monitor - Bodg50-9051-900-0017 GMR ESC   ;sputnik;Compumax ;Equipo de Computo;0;Compumax;300;campus;Monitor;-
mon028;327;966217823;COM2024CM21070520;Monitor - Bodg50-9051-900-0017 GMR ESC   ;sputnik;Compumax ;Equipo de Computo;0;Compumax;300;campus;Monitor;-
mon029;327;966217823;COM2024CM21070374;Monitor - Bodg50-9051-900-0017 GMR ESC   ;sputnik;Compumax ;Equipo de Computo;0;Compumax;300;campus;Monitor;-
mon030;327;966217823;COM2024CM21070711;Monitor - Bodg50-9051-900-0017 GMR ESC   ;sputnik;Compumax ;Equipo de Computo;0;Compumax;300;campus;Monitor;-
mon031;327;966217823;COM2024CM21070043;Monitor - Bodg50-9051-900-0017 GMR ESC   ;sputnik;Compumax ;Equipo de Computo;0;Compumax;300;campus;Monitor;-
mon032;327;966217823;COM2024CM21070151;Monitor - Bodg50-9051-900-0017 GMR ESC   ;sputnik;Compumax ;Equipo de Computo;0;Compumax;300;campus;Monitor;-
mon033;327;966217823;COM2024CM21070127;Monitor - Bodg50-9051-900-0017 GMR ESC   ;sputnik;Compumax ;Equipo de Computo;0;Compumax;300;campus;Monitor;-
mon034;327;966217823;COM2024CM21070029;Monitor - Bodg50-9051-900-0017 GMR ESC   ;sputnik;Compumax ;Equipo de Computo;0;Compumax;300;campus;Monitor;-
mon035;327;966217823;COM2024CM21070135;Monitor - Bodg50-9051-900-0017 GMR ESC   ;sputnik;Compumax ;Equipo de Computo;0;Compumax;300;campus;Monitor;-
mon036;327;966217823;COM2024CM21070257;Monitor-Bodg50-9048-900-0044 GMRESC R3;Apolo;Compumax ;Equipo de Computo;0;Compumax;300;campus;Monitor;-
mon037;327;966217823;COM2024CM21070609;Monitor-Bodg50-9048-900-0044 GMRESC R3;Apolo;Compumax ;Equipo de Computo;0;Compumax;300;campus;Monitor;-
mon038;327;966217823;COM2024CM21070778;Monitor-Bodg50-9048-900-0044 GMRESC R3;Apolo;Compumax ;Equipo de Computo;0;Compumax;300;campus;Monitor;-
mon039;327;966217823;COM2024CM21070069;Monitor-Bodg50-9048-900-0044 GMRESC R3;Apolo;Compumax ;Equipo de Computo;0;Compumax;300;campus;Monitor;-
mon040;327;966217823;COM2024CM21070349;Monitor-Bodg50-9048-900-0044 GMRESC R3;Apolo;Compumax ;Equipo de Computo;0;Compumax;300;campus;Monitor;-
mon041;327;966217823;COM2024CM21070004;Monitor-Bodg50-9048-900-0044 GMRESC R3;Apolo;Compumax ;Equipo de Computo;0;Compumax;300;campus;Monitor;-
mon042;327;966217823;COM2024CM21070727;Monitor-Bodg50-9048-900-0044 GMRESC R3;Apolo;Compumax ;Equipo de Computo;0;Compumax;300;campus;Monitor;-
mon043;327;966217823;COM2024CM21070063;Monitor-Bodg50-9048-900-0044 GMRESC R3;Apolo;Compumax ;Equipo de Computo;0;Compumax;300;campus;Monitor;-
mon044;327;966217823;COM2024CM21070203;Monitor-Bodg50-9048-900-0044 GMRESC R3;Apolo;Compumax ;Equipo de Computo;0;Compumax;300;campus;Monitor;-
mon045;327;966217823;COM2024CM21070517;Monitor-Bodg50-9048-900-0044 GMRESC R3;Apolo;Compumax ;Equipo de Computo;0;Compumax;300;campus;Monitor;-
